Grammar:

Rule 0     S' -> prog
    FOR             reduce using rule 31 (simple_stmt -> return_stmt .)
    IF              reduce using rule 31 (simple_stmt -> return_stmt .)
    ID              reduce using rule 31 (simple_stmt -> return_stmt .)
    !               reduce using rule 31 (simple_stmt -> return_stmt .)
    -               reduce using rule 31 (simple_stmt -> return_stmt .)
    (               reduce using rule 31 (simple_stmt -> return_stmt .)
    FALSE           reduce using rule 31 (simple_stmt -> return_stmt .)
    TRUE            reduce using rule 31 (simple_stmt -> return_stmt .)
    STRING_LITERAL  reduce using rule 31 (simple_stmt -> return_stmt .)
    CHAR_LITERAL    reduce using rule 31 (simple_stmt -> return_stmt .)
    FLOAT_LITERAL   reduce using rule 31 (simple_stmt -> return_stmt .)
    INTEGER_LITERAL reduce using rule 31 (simple_stmt -> return_stmt .)
    }               reduce using rule 31 (simple_stmt -> return_stmt .)
    ELSE            reduce using rule 31 (simple_stmt -> return_stmt .)


state 75

    (32) simple_stmt -> print_stmt .
    {               reduce using rule 32 (simple_stmt -> print_stmt .)
    RETURN          reduce using rule 32 (simple_stmt -> print_stmt .)
    PRINT           reduce using rule 32 (simple_stmt -> print_stmt .)
    FOR             reduce using rule 32 (simple_stmt -> print_stmt .)
    IF              reduce using rule 32 (simple_stmt -> print_stmt .)
    ID              reduce using rule 32 (simple_stmt -> print_stmt .)
    !               reduce using rule 32 (simple_stmt -> print_stmt .)
    -               reduce using rule 32 (simple_stmt -> print_stmt .)
    (               reduce using rule 32 (simple_stmt -> print_stmt .)
    FALSE           reduce using rule 32 (simple_stmt -> print_stmt .)
    TRUE            reduce using rule 32 (simple_stmt -> print_stmt .)
    STRING_LITERAL  reduce using rule 32 (simple_stmt -> print_stmt .)
    CHAR_LITERAL    reduce using rule 32 (simple_stmt -> print_stmt .)
    FLOAT_LITERAL   reduce using rule 32 (simple_stmt -> print_stmt .)
    INTEGER_LITERAL reduce using rule 32 (simple_stmt -> print_stmt .)
    }               reduce using rule 32 (simple_stmt -> print_stmt .)
    ELSE            reduce using rule 32 (simple_stmt -> print_stmt .)


state 76

    (28) for_stmt_closed -> for_header . closed_stmt
    (27) for_stmt_open -> for_header . open_stmt
    (17) closed_stmt -> . simple_stmt
    (18) closed_stmt -> . for_stmt_closed
    (19) closed_stmt -> . if_stmt_closed
    (20) open_stmt -> . for_stmt_open
    (21) open_stmt -> . if_stmt_open
    (29) simple_stmt -> . expr ;
    (30) simple_stmt -> . block_stmt
    (31) simple_stmt -> . return_stmt
    (32) simple_stmt -> . print_stmt
    (28) for_stmt_closed -> . for_header closed_stmt
    (23) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (27) for_stmt_open -> . for_header open_stmt
    (24) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (25) if_stmt_open -> . if_cond stmt
    (42) expr -> . expr1
    (35) block_stmt -> . { stmt_list }
    (34) return_stmt -> . RETURN opt_expr ;
    (33) print_stmt -> . PRINT opt_expr_list ;
    (26) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (22) if_cond -> . IF ( opt_expr )
    (43) expr1 -> . expr2
    (44) expr1 -> . lval ASSIGN expr1
    (47) expr2 -> . expr3
    (48) expr2 -> . expr2 LOR expr3
    (45) lval -> . ID index
    (46) lval -> . ID
    (49) expr3 -> . expr4
    (50) expr3 -> . expr3 LAND expr4
    (51) expr4 -> . expr5
    (52) expr4 -> . expr4 GE expr5
    (53) expr4 -> . expr4 GT expr5
    (54) expr4 -> . expr4 LE expr5
    (55) expr4 -> . expr4 LT expr5
    (56) expr4 -> . expr4 NEQ expr5
    (57) expr4 -> . expr4 EQ expr5
    (58) expr5 -> . expr6
    (59) expr5 -> . expr5 - expr6
    (60) expr5 -> . expr5 + expr6
    (61) expr6 -> . expr7
    (62) expr6 -> . expr6 % expr7
    (63) expr6 -> . expr6 / expr7
    (64) expr6 -> . expr6 * expr7
    (65) expr7 -> . expr8
    (66) expr7 -> . expr7 ^ expr8
    (67) expr8 -> . expr9
    (68) expr8 -> . ! expr8
    (69) expr8 -> . - expr8
    (70) expr9 -> . group
    (71) expr9 -> . expr9 DEC
    (72) expr9 -> . expr9 INC
    (73) group -> . factor
    (74) group -> . ID index
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    {               shift and go to state 60
    RETURN          shift and go to state 78
    PRINT           shift and go to state 79
    FOR             shift and go to state 80
    IF              shift and go to state 81
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    for_header                     shift and go to state 76
    closed_stmt                    shift and go to state 121
    open_stmt                      shift and go to state 122
    simple_stmt                    shift and go to state 67
    for_stmt_closed                shift and go to state 68
    if_stmt_closed                 shift and go to state 69
    for_stmt_open                  shift and go to state 70
    if_stmt_open                   shift and go to state 71
    expr                           shift and go to state 72
    block_stmt                     shift and go to state 73
    return_stmt                    shift and go to state 74
    print_stmt                     shift and go to state 75
    if_cond                        shift and go to state 77
    expr1                          shift and go to state 34
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 77

    (23) if_stmt_closed -> if_cond . closed_stmt ELSE closed_stmt
    (24) if_stmt_open -> if_cond . closed_stmt ELSE if_stmt_open
    (25) if_stmt_open -> if_cond . stmt
    (17) closed_stmt -> . simple_stmt
    (18) closed_stmt -> . for_stmt_closed
    (19) closed_stmt -> . if_stmt_closed
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (29) simple_stmt -> . expr ;
    (30) simple_stmt -> . block_stmt
    (31) simple_stmt -> . return_stmt
    (32) simple_stmt -> . print_stmt
    (28) for_stmt_closed -> . for_header closed_stmt
    (23) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (20) open_stmt -> . for_stmt_open
    (21) open_stmt -> . if_stmt_open
    (42) expr -> . expr1
    (35) block_stmt -> . { stmt_list }
    (34) return_stmt -> . RETURN opt_expr ;
    (33) print_stmt -> . PRINT opt_expr_list ;
    (26) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (22) if_cond -> . IF ( opt_expr )
    (27) for_stmt_open -> . for_header open_stmt
    (24) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (25) if_stmt_open -> . if_cond stmt
    (43) expr1 -> . expr2
    (44) expr1 -> . lval ASSIGN expr1
    (47) expr2 -> . expr3
    (48) expr2 -> . expr2 LOR expr3
    (45) lval -> . ID index
    (46) lval -> . ID
    (49) expr3 -> . expr4
    (50) expr3 -> . expr3 LAND expr4
    (51) expr4 -> . expr5
    (52) expr4 -> . expr4 GE expr5
    (53) expr4 -> . expr4 GT expr5
    (54) expr4 -> . expr4 LE expr5
    (55) expr4 -> . expr4 LT expr5
    (56) expr4 -> . expr4 NEQ expr5
    (57) expr4 -> . expr4 EQ expr5
    (58) expr5 -> . expr6
    (59) expr5 -> . expr5 - expr6
    (60) expr5 -> . expr5 + expr6
    (61) expr6 -> . expr7
    (62) expr6 -> . expr6 % expr7
    (63) expr6 -> . expr6 / expr7
    (64) expr6 -> . expr6 * expr7
    (65) expr7 -> . expr8
    (66) expr7 -> . expr7 ^ expr8
    (67) expr8 -> . expr9
    (68) expr8 -> . ! expr8
    (69) expr8 -> . - expr8
    (70) expr9 -> . group
    (71) expr9 -> . expr9 DEC
    (72) expr9 -> . expr9 INC
    (73) group -> . factor
    (74) group -> . ID index
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    {               shift and go to state 60
    RETURN          shift and go to state 78
    PRINT           shift and go to state 79
    FOR             shift and go to state 80
    IF              shift and go to state 81
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    if_cond                        shift and go to state 77
    closed_stmt                    shift and go to state 123
    if_stmt_open                   shift and go to state 71
    stmt                           shift and go to state 124
    simple_stmt                    shift and go to state 67
    for_stmt_closed                shift and go to state 68
    if_stmt_closed                 shift and go to state 69
    open_stmt                      shift and go to state 66
    expr                           shift and go to state 72
    block_stmt                     shift and go to state 73
    return_stmt                    shift and go to state 74
    print_stmt                     shift and go to state 75
    for_header                     shift and go to state 76
    for_stmt_open                  shift and go to state 70
    expr1                          shift and go to state 34
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 78

    (34) return_stmt -> RETURN . opt_expr ;
    (40) opt_expr -> . expr
    (41) opt_expr -> . empty
    (42) expr -> . expr1
    (104) empty -> .
    (43) expr1 -> . expr2
    (44) expr1 -> . lval ASSIGN expr1
    (47) expr2 -> . expr3
    (48) expr2 -> . expr2 LOR expr3
    (45) lval -> . ID index
    (46) lval -> . ID
    (49) expr3 -> . expr4
    (50) expr3 -> . expr3 LAND expr4
    (51) expr4 -> . expr5
    (52) expr4 -> . expr4 GE expr5
    (53) expr4 -> . expr4 GT expr5
    (54) expr4 -> . expr4 LE expr5
    (55) expr4 -> . expr4 LT expr5
    (56) expr4 -> . expr4 NEQ expr5
    (57) expr4 -> . expr4 EQ expr5
    (58) expr5 -> . expr6
    (59) expr5 -> . expr5 - expr6
    (60) expr5 -> . expr5 + expr6
    (61) expr6 -> . expr7
    (62) expr6 -> . expr6 % expr7
    (63) expr6 -> . expr6 / expr7
    (64) expr6 -> . expr6 * expr7
    (65) expr7 -> . expr8
    (66) expr7 -> . expr7 ^ expr8
    (67) expr8 -> . expr9
    (68) expr8 -> . ! expr8
    (69) expr8 -> . - expr8
    (70) expr9 -> . group
    (71) expr9 -> . expr9 DEC
    (72) expr9 -> . expr9 INC
    (73) group -> . factor
    (74) group -> . ID index
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    ;               reduce using rule 104 (empty -> .)
